,Drug,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites
437,Ketapril,h246,35,67.211270096,2
438,Ketapril,h246,40,71.1508346844,2
439,Ketapril,h246,45,74.1040856682,2
440,Ketapril,c819,0,45.0,0
441,Ketapril,c819,5,45.769248642200004,1
442,Ketapril,c819,10,46.6583952671,1
443,Ketapril,c819,15,48.3709991154,1
444,Ketapril,c819,20,49.7624147548,1
445,Ketapril,c819,25,51.8283570592,1
446,Ketapril,c819,30,56.0989981962,1
447,Ketapril,c819,35,57.7295346636,1
448,Ketapril,c819,40,62.175704646099994,1
449,Ketapril,a457,0,45.0,0
450,Ketapril,a457,5,47.46289099770001,0
451,Ketapril,a457,10,49.7834189373,0
452,Ketapril,g107,0,45.0,0
453,Ketapril,g107,5,48.791664955200005,0
454,Ketapril,g107,10,53.435986676400006,0
455,Ketapril,g107,15,58.1355448458,0
456,Ketapril,g107,20,62.7060314471,0
457,Ketapril,g107,25,64.6636257923,0
458,Ketapril,g107,30,69.1605198228,0
459,Ketapril,g107,35,71.9051172092,0
460,Ketapril,f932,0,45.0,0
461,Ketapril,y260,0,45.0,0
462,Ketapril,y260,5,46.79983867,0
463,Ketapril,y260,10,48.0818067794,1
464,Ketapril,y260,15,50.1961522424,2
465,Ketapril,y260,20,50.7295817393,3
466,Ketapril,y260,25,54.437561723,4
467,Ketapril,y260,30,58.5826763418,4
468,Ketapril,y260,35,59.603558210900005,4
469,Ketapril,y260,40,60.9141762702,4
470,Ketapril,y260,45,62.909440620299996,4
471,Ketapril,k382,0,45.0,0
472,Ketapril,k382,5,46.274997348,1
473,Ketapril,k382,10,50.180967626400005,1
474,Ketapril,k382,15,54.42916821359999,1
475,Ketapril,k382,20,57.8243507069,2
476,Ketapril,k382,25,59.503903917799995,3
477,Ketapril,k382,30,63.469441546400006,4
478,Ketapril,k382,35,66.079184831,4
479,Ketapril,k382,40,67.4209552138,4
480,Ketapril,k382,45,73.7156189986,4
481,Ketapril,c580,0,45.0,0
482,Ketapril,c580,5,46.628454796999996,0
483,Ketapril,c580,10,47.5701738225,1
484,Ketapril,c580,15,51.991708001800006,1
485,Ketapril,c580,20,55.575321945,2
486,Ketapril,c580,25,56.2890623117,2
487,Ketapril,c580,30,58.0465694091,3
488,Ketapril,w422,0,45.0,0
489,Ketapril,w422,5,48.45745927270001,0
490,Ketapril,w422,10,49.9359702353,0
491,Ketapril,w422,15,52.2463098495,0
492,Ketapril,w422,20,53.676243359,1
493,Ketapril,w422,25,56.9579171512,2
494,Ketapril,w422,30,60.0966346716,3
495,Ketapril,w422,35,61.4096199392,4
496,Ketapril,w422,40,63.0725846692,4
497,Ketapril,w422,45,67.9895300127,4
498,Ketapril,m550,0,45.0,0
499,Ketapril,m550,5,49.0540973629,1
500,Ketapril,m550,10,50.5480345687,2
501,Ketapril,m550,15,51.166065441499995,3
502,Ketapril,m550,20,53.7579447558,3
503,Ketapril,m550,25,57.620682368999994,4
504,Ketapril,m550,30,60.8565427184,4
505,Ketapril,m550,35,62.5391538587,4
506,Ketapril,m550,40,68.2107201909,4
507,Ketapril,m550,45,69.2535031225,4
508,Ketapril,v289,0,45.0,0
509,Ketapril,v289,5,46.204460026999996,0
510,Ketapril,v289,10,48.1334820691,0
511,Ketapril,v289,15,52.6021656439,0
512,Ketapril,v289,20,54.2500539748,0
513,Ketapril,v289,25,56.7200954451,0
514,Ketapril,m650,0,45.0,0
515,Ketapril,m650,5,48.5624949203,1
516,Ketapril,m650,10,50.9689976283,1
517,Ketapril,m650,15,53.149559331099994,1
518,Ketapril,m650,20,56.7779387968,2
519,Ketapril,m650,25,62.2535969021,2
520,Ketapril,m650,30,64.90188754729999,3
521,Ketapril,m650,35,69.2657468118,4
522,Ketapril,m650,40,70.7970678729,4
523,Ketapril,m650,45,73.9013991214,4
524,Ketapril,l264,0,45.0,0
525,Ketapril,l264,5,46.6687664579,0
526,Ketapril,l264,10,50.6595809445,0
527,Ketapril,o331,0,45.0,0
528,Ketapril,o331,5,47.0596640836,1
529,Ketapril,o331,10,50.12845481430001,1
530,Ketapril,o331,15,54.789767686800005,1
531,Ketapril,o331,20,58.9657204314,1
532,Ketapril,o331,25,61.102305748199996,1
533,Ketapril,o331,30,66.3306634729,1
534,Ketapril,o331,35,70.126237536,2
535,Ketapril,o331,40,71.4477425103,3
536,Ketapril,o331,45,78.56701362140001,4
537,Ketapril,c832,0,45.0,0
538,Ketapril,c832,5,48.6854612346,1
539,Ketapril,c832,10,49.8114126213,1
540,Ketapril,c832,15,52.8645344875,1
541,Ketapril,c832,20,56.7102335288,1
542,Ketapril,c832,25,58.8918164429,2
543,Ketapril,c832,30,60.4963757866,2
544,Ketapril,c832,35,61.124487169700004,2
545,Ketapril,c832,40,62.5723181635,2
546,Ketapril,c832,45,65.415954505,3
547,Ketapril,o973,0,45.0,0
548,Ketapril,o973,5,46.7178772684,0
549,Ketapril,o973,10,48.2457904318,0
550,Ketapril,o973,15,49.871935818500006,0
551,Ketapril,o973,20,51.9569930962,1
552,Ketapril,o973,25,53.179814707700004,1
553,Ketapril,o973,30,57.7699595186,1
554,Ketapril,o973,35,60.2422193118,1
555,Ketapril,o973,40,64.4878124585,2
556,Ketapril,d474,0,45.0,0
557,Ketapril,d474,5,45.9183522533,0
558,Ketapril,d474,10,46.974962972700006,0
559,Ketapril,d474,15,47.7779358439,0
560,Ketapril,d474,20,51.731494160299995,0
561,Ketapril,d474,25,54.2793246201,0
562,Ketapril,d474,30,55.3413415734,0
563,Ketapril,d474,35,56.47911256890001,0
564,Ketapril,d474,40,60.233732778100006,1
565,Ketapril,g497,0,45.0,0
566,Ketapril,g497,5,48.782068780799996,0
567,Ketapril,g497,10,49.6470864981,0
568,Ketapril,g497,15,53.646168043500005,1
569,Ketapril,g497,20,55.0969935585,1
570,Ketapril,g497,25,57.524446106199996,2
571,Ketapril,g497,30,61.1081859982,2
572,Ketapril,g497,35,64.0948892973,2
573,Ketapril,g497,40,67.7428140557,2
574,Ketapril,g497,45,69.87225079470001,2
575,Ketapril,f278,0,45.0,0
576,Ketapril,f278,5,48.1945778805,0
577,Ketapril,v603,0,45.0,0
578,Ketapril,v603,5,46.0160059345,0
579,Ketapril,v603,10,47.830556800699995,0
580,Ketapril,v603,15,52.1029474359,0
581,Ketapril,v603,20,53.7212419313,0
582,Ketapril,v603,25,56.0752300146,1
583,Ketapril,v603,30,57.99055377609999,1
584,Ketapril,v603,35,63.189431838599994,1
585,Ketapril,u327,0,45.0,0
586,Ketapril,u327,5,45.694188046099995,0
587,Ketapril,u327,10,49.2352594778,0
588,Ketapril,u327,15,50.6599643742,0
589,Ketapril,u327,20,53.189879068100005,0
590,Ketapril,u327,25,56.0596340925,0
591,Ketapril,u327,30,57.3140723863,0
592,Ketapril,u327,35,58.089028365,1
593,Ketapril,u327,40,60.466545411800006,1
594,Ketapril,u327,45,66.2688013293,2
595,Ketapril,h428,0,45.0,0
596,Placebo,a897,0,45.0,0
597,Placebo,a897,5,45.6911240483,1
598,Placebo,a897,10,47.972927076800005,1
599,Placebo,a897,15,52.3430852455,2
600,Placebo,a897,20,54.5957054124,3
601,Placebo,a897,25,56.4133197742,3
602,Placebo,a897,30,59.9169344271,3
603,Placebo,a897,35,64.0528731025,3
604,Placebo,a897,40,67.211742786,4
605,Placebo,a897,45,72.2559630577,4
606,Placebo,c757,0,45.0,0
607,Placebo,c757,5,47.7832798083,0
608,Placebo,c757,10,49.219316685200006,0
609,Placebo,c757,15,51.5326030045,0
610,Placebo,c757,20,52.8186340079,1
611,Placebo,c757,25,57.106418205,2
612,Placebo,c757,30,60.0985718432,2
613,Placebo,c757,35,64.2911635123,2
614,Placebo,c757,40,66.6043677097,2
615,Placebo,c757,45,69.04284081770001,3
616,Placebo,i477,0,45.0,0
617,Placebo,i477,5,46.6573847087,0
618,Placebo,i477,10,47.5206320557,0
619,Placebo,o302,0,45.0,0
620,Placebo,o302,5,48.9370118777,0
621,Placebo,o302,10,49.7014498925,0
622,Placebo,o302,15,51.381488855,0
623,Placebo,o302,20,56.1776114258,0
624,Placebo,o302,25,60.517102525,0
625,Placebo,o302,30,62.03059364479999,1
626,Placebo,t718,0,45.0,0
627,Placebo,t718,5,45.9212527234,1
628,Placebo,t718,10,46.39268804859999,1
629,Placebo,t718,15,48.0851255155,1
630,Placebo,t718,20,52.6367000006,2
631,Placebo,t718,25,55.876587873999995,3
632,Placebo,t718,30,57.7041137204,3
633,Placebo,t718,35,60.4638985119,3
634,Placebo,t718,40,61.530398900200005,3
635,Placebo,t718,45,63.4236951662,4
636,Placebo,w167,0,45.0,0
637,Placebo,w167,5,48.786271943500005,0
638,Placebo,w167,10,51.8264096538,0
639,Placebo,w167,15,53.9004890913,0
